सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
2200,6,60,कुमालगाउँ,1,नरहरिनाथ गाउँपालिका,2
2201,6,60,कुमालगाउँ,2,नरहरिनाथ गाउँपालिका,2
2202,6,60,कुमालगाउँ,3,नरहरिनाथ गाउँपालिका,2
2203,6,60,कुमालगाउँ,4,नरहरिनाथ गाउँपालिका,3
2204,6,60,कुमालगाउँ,5,नरहरिनाथ गाउँपालिका,3
2205,6,60,कुमालगाउँ,6,नरहरिनाथ गाउँपालिका,3
2206,6,60,कुमालगाउँ,7,नरहरिनाथ गाउँपालिका,3
2207,6,60,कुमालगाउँ,8,नरहरिनाथ गाउँपालिका,3
2208,6,60,कुमालगाउँ,9,नरहरिनाथ गाउँपालिका,4
2209,6,60,रुप्सा,5,नरहरिनाथ गाउँपालिका,4
2210,6,60,रुप्सा,6,नरहरिनाथ गाउँपालिका,4
2211,6,60,रुप्सा,7,नरहरिनाथ गाउँपालिका,4
2212,6,60,रुप्सा,9,नरहरिनाथ गाउँपालिका,4
2213,6,60,रुप्सा,1,नरहरिनाथ गाउँपालिका,5
2214,6,60,रुप्सा,2,नरहरिनाथ गाउँपालिका,5
2215,6,60,रुप्सा,3,नरहरिनाथ गाउँपालिका,5
2216,6,60,रुप्सा,4,नरहरिनाथ गाउँपालिका,5
2217,6,60,रुप्सा,8,नरहरिनाथ गाउँपालिका,5
2218,6,60,मालकोट,1,नरहरिनाथ गाउँपालिका,6
2219,6,60,मालकोट,2,नरहरिनाथ गाउँपालिका,6
2220,6,60,मालकोट,3,नरहरिनाथ गाउँपालिका,6
2221,6,60,मालकोट,4,नरहरिनाथ गाउँपालिका,6
2222,6,60,मालकोट,5,नरहरिनाथ गाउँपालिका,6
2223,6,60,मालकोट,6,नरहरिनाथ गाउँपालिका,7
2224,6,60,मालकोट,7,नरहरिनाथ गाउँपालिका,7
2225,6,60,मालकोट,8,नरहरिनाथ गाउँपालिका,7
2226,6,60,मालकोट,9,नरहरिनाथ गाउँपालिका,7
2227,6,60,लालु,2,नरहरिनाथ गाउँपालिका,8
2228,6,60,लालु,4,नरहरिनाथ गाउँपालिका,8
2229,6,60,लालु,6,नरहरिनाथ गाउँपालिका,8
2230,6,60,लालु,7,नरहरिनाथ गाउँपालिका,8
2231,6,60,लालु,9,नरहरिनाथ गाउँपालिका,8
2232,6,60,लालु,1,नरहरिनाथ गाउँपालिका,9
2233,6,60,लालु,3,नरहरिनाथ गाउँपालिका,9
2234,6,60,लालु,5,नरहरिनाथ गाउँपालिका,9
2235,6,60,लालु,8,नरहरिनाथ गाउँपालिका,9
2236,6,60,भर्ता,6,कालिका गाउँपालिका,1
2237,6,60,भर्ता,5,कालिका गाउँपालिका,2
2238,6,60,भर्ता,7,कालिका गाउँपालिका,2
2239,6,60,भर्ता,9,कालिका गाउँपालिका,2
2240,6,60,भर्ता,1,कालिका गाउँपालिका,3
2241,6,60,भर्ता,2,कालिका गाउँपालिका,3
2242,6,60,भर्ता,3,कालिका गाउँपालिका,3
2243,6,60,भर्ता,4,कालिका गाउँपालिका,3
2244,6,60,सुकाटिया,1,कालिका गाउँपालिका,4
2245,6,60,सुकाटिया,2,कालिका गाउँपालिका,4
2246,6,60,सुकाटिया,3,कालिका गाउँपालिका,4
2247,6,60,सुकाटिया,4,कालिका गाउँपालिका,5
2248,6,60,सुकाटिया,5,कालिका गाउँपालिका,5
2249,6,60,सुकाटिया,6,कालिका गाउँपालिका,5
2250,6,60,सुकाटिया,7,कालिका गाउँपालिका,5
2251,6,60,सुकाटिया,8,कालिका गाउँपालिका,6
2252,6,60,सुकाटिया,9,कालिका गाउँपालिका,6
2253,6,60,कालिका (मुग्राहा),1,कालिका गाउँपालिका,7
2254,6,60,कालिका (मुग्राहा),2,कालिका गाउँपालिका,7
2255,6,60,कालिका (मुग्राहा),3,कालिका गाउँपालिका,7
2256,6,60,कालिका (मुग्राहा),5,कालिका गाउँपालिका,7
2257,6,60,कालिका (मुग्राहा),6,कालिका गाउँपालिका,7
2258,6,60,कालिका (मुग्राहा),4,कालिका गाउँपालिका,8
2259,6,60,कालिका (मुग्राहा),7,कालिका गाउँपालिका,8
2260,6,60,कालिका (मुग्राहा),8,कालिका गाउँपालिका,8
2261,6,60,कालिका (मुग्राहा),9,कालिका गाउँपालिका,8
2262,6,60,चिल्खाया,9,महावै गाउँपालिका,1
2263,6,60,ओदानकु,1,महावै गाउँपालिका,2
2264,6,60,ओदानकु,2,महावै गाउँपालिका,2
2265,6,60,ओदानकु,3,महावै गाउँपालिका,2
2266,6,60,ओदानकु,4,महावै गाउँपालिका,3
2267,6,60,ओदानकु,5,महावै गाउँपालिका,3
2268,6,60,ओदानकु,6,महावै गाउँपालिका,3
2269,6,60,ओदानकु,7,महावै गाउँपालिका,4
2270,6,60,ओदानकु,8,महावै गाउँपालिका,4
2271,6,60,ओदानकु,9,महावै गाउँपालिका,4
2272,6,60,गेला,1,महावै गाउँपालिका,5
2273,6,60,गेला,2,महावै गाउँपालिका,5
2274,6,60,गेला,3,महावै गाउँपालिका,5
2275,6,60,गेला,4,महावै गाउँपालिका,5
2276,6,60,गेला,5,महावै गाउँपालिका,6
2277,6,60,गेला,6,महावै गाउँपालिका,6
2278,6,60,गेला,7,महावै गाउँपालिका,6
2279,6,60,गेला,8,महावै गाउँपालिका,7
2280,6,60,गेला,9,महावै गाउँपालिका,7
2281,6,60,धौलागोह,6,पलाता गाउँपालिका,1
2282,6,60,धौलागोह,8,पलाता गाउँपालिका,1
2283,6,60,धौलागोह,9,पलाता गाउँपालिका,1
2284,6,60,धौलागोह,4,पलाता गाउँपालिका,2
2285,6,60,धौलागोह,5,पलाता गाउँपालिका,2
2286,6,60,धौलागोह,7,पलाता गाउँपालिका,2
2287,6,60,धौलागोह,1,पलाता गाउँपालिका,3
2288,6,60,धौलागोह,2,पलाता गाउँपालिका,3
2289,6,60,धौलागोह,3,पलाता गाउँपालिका,3
2290,6,60,खीन,4,पलाता गाउँपालिका,4
2291,6,60,खीन,7,पलाता गाउँपालिका,4
